"id";"data_inversa";"dia_semana";"horario";"uf";"br";"km";"municipio";"causa_acidente";"tipo_acidente";"classificacao_acidente";"fase_dia";"sentido_via";"condicao_metereologica";"tipo_pista";"tracado_via";"uso_solo";"pessoas";"mortos";"feridos_leves";"feridos_graves";"ilesos";"ignorados";"feridos";"veiculos";"latitude";"longitude";"regional";"delegacia";"uop"
652996;2025-01-03;"sexta-feira";"16:24:00";"MT";364;250;"JUSCIMEIRA";"Ausï¿½ncia de reaï¿½ï¿½o do condutor";"Colisï¿½o traseira";"Com Vï¿½timas Feridas";"Pleno dia";"Crescente";"Cï¿½u Claro";"Dupla";"Reta";"Sim";6;0;1;0;5;0;1;2;-16,12029135;-54,85333523;"SPRF-MT";"DEL02-MT";"UOP01-DEL02-MT"
652997;2025-01-03;"sexta-feira";"17:20:00";"SP";116;441;"REGISTRO";"Manobra de mudanï¿½a de faixa";"Saï¿½da de leito carroï¿½ï¿½vel";"Com Vï¿½timas Feridas";"Pleno dia";"Crescente";"Nublado";"Dupla";"Reta";"Sim";3;0;1;0;1;1;1;2;-24,4688528;-47,82223728;"SPRF-SP";"DEL05-SP";"UOP01-DEL05-SP"
653018;2025-01-03;"sexta-feira";"10:30:00";"RO";429;86;"ALVORADA DOESTE";"Demais falhas mecï¿½nicas ou elï¿½tricas";"Tombamento";"Com Vï¿½timas Feridas";"Pleno dia";"Crescente";"Cï¿½u Claro";"Simples";"Curva;Declive";"Nï¿½o";2;0;1;0;1;0;1;2;-11,307507;-62,248367;"SPRF-RO";"DEL02-RO";"UOP03-DEL02-RO"
653020;2025-01-03;"sexta-feira";"20:00:00";"BA";110;389;"SAO SEBASTIAO DO PASSE";"Ausï¿½ncia de reaï¿½ï¿½o do condutor";"Colisï¿½o traseira";"Com Vï¿½timas Feridas";"Plena Noite";"Decrescente";"Cï¿½u Claro";"Simples";"Aclive;Reta";"Nï¿½o";4;0;1;1;1;1;2;3;-12,50766107;-38,49626949;"SPRF-BA";"DEL01-BA";"UOP01-DEL01-BA"
653021;2025-01-03;"sexta-feira";"19:40:00";"RJ";101;501;"ANGRA DOS REIS";"Ultrapassagem Indevida";"Colisï¿½o frontal";"Com Vï¿½timas Feridas";"Plena Noite";"Crescente";"Cï¿½u Claro";"Simples";"Reta";"Nï¿½o";3;0;0;2;1;0;2;2;-22,92308827;-44,36056298;"SPRF-RJ";"DEL03-RJ";"UOP03-DEL03-RJ"
653024;2025-01-03;"sexta-feira";"17:05:00";"RJ";116;18;"SAPUCAIA";"Velocidade Incompatï¿½vel";"Tombamento";"Com Vï¿½timas Feridas";"Anoitecer";"Crescente";"Nublado";"Simples";"Reta";"Nï¿½o";2;0;0;1;0;1;1;2;-21,98843778;-42,7572571;"SPRF-RJ";"DEL05-RJ";"UOP01-DEL05-RJ"
653038;2025-01-03;"sexta-feira";"21:30:00";"RJ";40;108;"DUQUE DE CAXIAS";"Condutor deixou de manter distï¿½ncia do veï¿½culo da frente";"Colisï¿½o traseira";"Com Vï¿½timas Feridas";"Plena Noite";"Crescente";"Ignorado";"Mï¿½ltipla";"Reta";"Sim";3;0;1;0;1;1;1;3;-22,66476979;-43,28495144;"SPRF-RJ";"DEL01-RJ";"UOP02-DEL01-RJ"
653039;2025-01-03;"sexta-feira";"17:50:00";"MG";153;219,4;"FRUTAL";"Transitar na contramï¿½o";"Colisï¿½o frontal";"Com Vï¿½timas Fatais";"Pleno dia";"Crescente";"Chuva";"Simples";"Reta";"Nï¿½o";5;1;1;1;1;1;2;4;-20,09508657;-49,08695698;"SPRF-MG";"DEL13-MG";"UOP02-DEL13-MG"
653044;2025-01-03;"sexta-feira";"23:00:00";"MG";381;618,1;"OLIVEIRA";"Ausï¿½ncia de reaï¿½ï¿½o do condutor";"Saï¿½da de leito carroï¿½ï¿½vel";"Com Vï¿½timas Feridas";"Plena Noite";"Decrescente";"Nublado";"Dupla";"Curva";"Nï¿½o";4;0;1;0;2;4;1;7;-20,76895697;-44,78171707;"SPRF-MG";"DEL04-MG";"UOP01-DEL04-MG"
653051;2025-01-04;"sï¿½bado";"00:15:00";"RJ";356;69;"ITAPERUNA";"Ausï¿½ncia de reaï¿½ï¿½o do condutor";"Colisï¿½o traseira";"Com Vï¿½timas Feridas";"Plena Noite";"Decrescente";"Garoa/Chuvisco";"Simples";"Reta";"Nï¿½o";2;0;1;0;1;0;1;2;-21,37533068;-41,69412374;"SPRF-RJ";"DEL08-RJ";"UOP03-DEL08-RJ"
653052;2025-01-03;"sexta-feira";"23:00:00";"MG";116;802,8;"ALEM PARAIBA";"Ingestï¿½o de ï¿½lcool pelo condutor";"Colisï¿½o lateral sentido oposto";"Com Vï¿½timas Feridas";"Plena Noite";"Crescente";"Chuva";"Simples";"Reta";"Nï¿½o";3;0;1;0;1;1;1;3;-21,77810174;-42,72568662;"SPRF-MG";"DEL07-MG";"UOP01-DEL07-MG"
653058;2025-01-04;"sï¿½bado";"02:46:00";"RJ";116;313;"RESENDE";"Condutor Dormindo";"Saï¿½da de leito carroï¿½ï¿½vel";"Com Vï¿½timas Feridas";"Plena Noite";"Decrescente";"Nublado";"Dupla";"Reta";"Nï¿½o";1;0;0;1;0;0;1;1;-22,45998766;-44,46237202;"SPRF-RJ";"DEL07-RJ";"UOP02-DEL07-RJ"
653060;2025-01-04;"sï¿½bado";"02:50:00";"SC";101;157,7;"PORTO BELO";"Ausï¿½ncia de reaï¿½ï¿½o do condutor";"Queda de ocupante de veï¿½culo";"Com Vï¿½timas Feridas";"Plena Noite";"Decrescente";"Nublado";"Dupla";"Reta";"Sim";2;0;1;0;1;0;1;2;-27,181625;-48,6121179;"SPRF-SC";"DEL04-SC";"UOP03-DEL04-SC"
653062;2025-01-03;"sexta-feira";"22:45:00";"RS";158;419,5;"SAO GABRIEL";"Ausï¿½ncia de reaï¿½ï¿½o do condutor";"Colisï¿½o traseira";"Com Vï¿½timas Fatais";"Plena Noite";"Crescente";"Cï¿½u Claro";"Simples";"Reta";"Nï¿½o";4;1;0;1;1;1;1;3;-30,03993268;-54,5918013;"SPRF-RS";"DEL11-RS";"UOP02-DEL11-RS"
653066;2025-01-04;"sï¿½bado";"02:15:00";"MG";262;549;"LUZ";"Ausï¿½ncia de reaï¿½ï¿½o do condutor";"Colisï¿½o lateral sentido oposto";"Com Vï¿½timas Fatais";"Plena Noite";"Decrescente";"Chuva";"Simples";"Curva;Aclive";"Nï¿½o";33;1;15;0;16;1;15;3;-19,72508993;-45,86948395;"SPRF-MG";"DEL08-MG";"UOP02-DEL08-MG"
653069;2025-01-04;"sï¿½bado";"03:15:00";"PR";277;54;"SAO JOSE DOS PINHAIS";"Ausï¿½ncia de reaï¿½ï¿½o do condutor";"Colisï¿½o traseira";"Com Vï¿½timas Feridas";"Plena Noite";"Crescente";"Cï¿½u Claro";"Dupla";"Reta";"Nï¿½o";3;0;1;0;1;1;1;3;-25,58964707;-48,93537801;"SPRF-PR";"DEL01-PR";"UOP05-DEL01-PR"
653072;2025-01-04;"sï¿½bado";"03:40:00";"RS";285;182,8;"CAPAO BONITO DO SUL";"Ausï¿½ncia de reaï¿½ï¿½o do condutor";"Saï¿½da de leito carroï¿½ï¿½vel";"Com Vï¿½timas Feridas";"Plena Noite";"Crescente";"Cï¿½u Claro";"Simples";"Curva";"Nï¿½o";1;0;0;1;0;0;1;1;-28,290833;-51,422482;"SPRF-RS";"DEL08-RS";"UOP05-DEL08-RS"
653078;2025-01-04;"sï¿½bado";"05:40:00";"BA";116;908,1;"CANDIDO SALES";"Condutor Dormindo";"Colisï¿½o frontal";"Sem Vï¿½timas";"Amanhecer";"Decrescente";"Nublado";"Simples";"Reta";"Sim";4;0;0;0;2;3;0;5;-15,50001;-41,23606;"SPRF-BA";"DEL08-BA";"UOP03-DEL08-BA"
653093;2025-01-04;"sï¿½bado";"08:30:00";"PR";369;422;"UBIRATA";"Acessar a via sem observar a presenï¿½a dos outros veï¿½culos";"Colisï¿½o traseira";"Sem Vï¿½timas";"Pleno dia";"Crescente";"Sol";"Simples";"Reta";"Nï¿½o";2;0;0;0;2;0;0;2;-24,506686;-52,917714;"SPRF-PR";"DEL04-PR";"UOP03-DEL04-PR"
653099;2025-01-04;"sï¿½bado";"07:45:00";"MG";365;409;"PATOS DE MINAS";"Pista Escorregadia";"Saï¿½da de leito carroï¿½ï¿½vel";"Com Vï¿½timas Feridas";"Pleno dia";"Crescente";"Chuva";"Simples";"Curva";"Nï¿½o";5;0;3;0;2;0;3;2;-18,65228912;-46,51471573;"SPRF-MG";"DEL10-MG";"UOP01-DEL10-MG"
653113;2025-01-04;"sï¿½bado";"11:00:00";"PR";153;31,2;"SANTO ANTONIO DA PLATINA";"Reaï¿½ï¿½o tardia ou ineficiente do condutor";"Colisï¿½o transversal";"Com Vï¿½timas Feridas";"Pleno dia";"Crescente";"Cï¿½u Claro";"Simples";"Reta";"Nï¿½o";5;0;3;0;2;0;3;2;-23,22262134;-50,02015382;"SPRF-PR";"DEL07-PR";"UOP04-DEL07-PR"
653116;2025-01-04;"sï¿½bado";"09:00:00";"MG";251;472,9;"FRANCISCO SA";"Chuva";"Colisï¿½o lateral sentido oposto";"Com Vï¿½timas Feridas";"Pleno dia";"Crescente";"Chuva";"Simples";"Curva;Declive";"Nï¿½o";11;0;2;0;8;1;2;4;-16,4669101;-43,43947986;"SPRF-MG";"DEL12-MG";"UOP01-DEL12-MG"
653117;2025-01-04;"sï¿½bado";"09:00:00";"MT";364;275,5;"JACIARA";"Demais falhas mecï¿½nicas ou elï¿½tricas";"Engavetamento";"Com Vï¿½timas Feridas";"Pleno dia";"Decrescente";"Nublado";"Dupla";"Declive;Reta";"Nï¿½o";5;0;3;0;1;1;3;4;-15,95085604;-54,98237599;"SPRF-MT";"DEL05-MT";"UOP02-DEL05-MT"
653118;2025-01-04;"sï¿½bado";"11:20:00";"SP";116;567;"BARRA DO TURVO";"Reaï¿½ï¿½o tardia ou ineficiente do condutor";"Colisï¿½o traseira";"Com Vï¿½timas Feridas";"Pleno dia";"Crescente";"Cï¿½u Claro";"Dupla";"Curva";"Nï¿½o";5;0;1;0;3;1;1;2;-25,0475499;-48,55355172;"SPRF-SP";"DEL05-SP";"UOP02-DEL05-SP"
653126;2025-01-04;"sï¿½bado";"07:30:00";"BA";116;528;"ITATIM";"Manobra de mudanï¿½a de faixa";"Colisï¿½o lateral sentido oposto";"Com Vï¿½timas Feridas";"Pleno dia";"Crescente";"Sol";"Simples";"Reta";"Nï¿½o";7;0;4;0;2;2;4;4;-12,71587879;-39,7449061;"SPRF-BA";"DEL03-BA";"UOP02-DEL03-BA"
653127;2025-01-04;"sï¿½bado";"12:20:00";"TO";10;458;"PALMAS";"Acumulo de ï¿½gua sobre o pavimento";"Queda de ocupante de veï¿½culo";"Com Vï¿½timas Fatais";"Pleno dia";"Decrescente";"Chuva";"Dupla";"Reta";"Nï¿½o";4;1;0;0;3;0;0;4;-10,28046444;-48,29864502;"SPRF-TO";"DEL01-TO";"UOP03-DEL01-TO"
653138;2025-01-04;"sï¿½bado";"12:39:00";"BA";116;784;"PLANALTO";"Acessar a via sem observar a presenï¿½a dos outros veï¿½culos";"Colisï¿½o transversal";"Com Vï¿½timas Feridas";"Pleno dia";"Crescente";"Cï¿½u Claro";"Simples";"Reta";"Nï¿½o";3;0;1;0;1;1;1;3;-14,66603297;-40,46399803;"SPRF-BA";"DEL08-BA";"UOP02-DEL08-BA"
653141;2025-01-04;"sï¿½bado";"14:10:00";"SP";153;22,9;"NOVA GRANADA";"Demais falhas mecï¿½nicas ou elï¿½tricas";"Incï¿½ndio";"Sem Vï¿½timas";"Pleno dia";"Crescente";"Nublado";"Simples";"Reta;Aclive";"Nï¿½o";2;0;0;0;1;1;0;2;-20,46039395;-49,28858211;"SPRF-SP";"DEL09-SP";"UOP01-DEL09-SP"
653150;2025-01-04;"sï¿½bado";"15:00:00";"RS";386;435;"NOVA SANTA RITA";"Ausï¿½ncia de reaï¿½ï¿½o do condutor";"Colisï¿½o transversal";"Sem Vï¿½timas";"Pleno dia";"Decrescente";"Cï¿½u Claro";"Dupla";"Interseï¿½ï¿½o de Vias;Rotatï¿½ria";"Sim";2;0;0;0;2;0;0;2;-29,846369;-51,275738;"SPRF-RS";"DEL04-RS";"UOP02-DEL04-RS"
653157;2025-01-04;"sï¿½bado";"14:50:00";"RJ";116;133;"MAGE";"Reaï¿½ï¿½o tardia ou ineficiente do condutor";"Colisï¿½o traseira";"Com Vï¿½timas Feridas";"Pleno dia";"Decrescente";"Sol";"Dupla";"Reta";"Nï¿½o";5;0;0;1;2;3;1;6;-22,65418284;-43,14382995;"SPRF-RJ";"DEL04-RJ";"UOP02-DEL04-RJ"
653169;2025-01-04;"sï¿½bado";"16:35:00";"MG";116;310;"ITAMBACURI";"Transitar no Acostamento";"Colisï¿½o lateral mesmo sentido";"Sem Vï¿½timas";"Pleno dia";"Crescente";"Cï¿½u Claro";"Simples";"Reta";"Nï¿½o";4;0;0;0;3;1;0;3;-18,071493;-41,67787;"SPRF-MG";"DEL11-MG";"UOP01-DEL11-MG"
653176;2025-01-04;"sï¿½bado";"14:30:00";"PB";230;162,7;"CAMPINA GRANDE";"Condutor deixou de manter distï¿½ncia do veï¿½culo da frente";"Engavetamento";"Sem Vï¿½timas";"Pleno dia";"Decrescente";"Sol";"Simples";"Reta";"Nï¿½o";3;0;0;0;3;0;0;3;-7,2277;-35,9439;"SPRF-PB";"DEL02-PB";"UOP01-DEL02-PB"
653177;2025-01-04;"sï¿½bado";"16:45:00";"PB";104;109,9;"LAGOA SECA";"Condutor deixou de manter distï¿½ncia do veï¿½culo da frente";"Colisï¿½o traseira";"Sem Vï¿½timas";"Pleno dia";"Decrescente";"Cï¿½u Claro";"Simples";"Reta;Aclive";"Nï¿½o";2;0;0;0;2;0;0;2;-7,11997886;-35,86414665;"SPRF-PB";"DEL02-PB";"UOP04-DEL02-PB"
653188;2025-01-04;"sï¿½bado";"18:40:00";"BA";116;373,7;"LAMARAO";"Transitar na contramï¿½o";"Colisï¿½o frontal";"Com Vï¿½timas Fatais";"Plena Noite";"Crescente";"Cï¿½u Claro";"Simples";"Aclive;Reta";"Nï¿½o";7;2;1;2;1;1;3;3;-11,788313;-38,98560509;"SPRF-BA";"DEL02-BA";"UOP01-DEL02-BA"
653204;2025-01-04;"sï¿½bado";"19:30:00";"MG";262;417,5;"PARA DE MINAS";"Pedestre - Ingestï¿½o de ï¿½lcool/ substï¿½ncias psicoativas";"Atropelamento de Pedestre";"Com Vï¿½timas Fatais";"Plena Noite";"Decrescente";"Nublado";"Dupla";"Reta";"Sim";2;1;0;0;0;1;0;2;-19,88382214;-44,74534035;"SPRF-MG";"DEL08-MG";"UOP03-DEL08-MG"
653211;2025-01-04;"sï¿½bado";"16:50:00";"MG";116;629,5;"ORIZANIA";"Reaï¿½ï¿½o tardia ou ineficiente do condutor";"Colisï¿½o traseira";"Com Vï¿½timas Feridas";"Pleno dia";"Crescente";"Cï¿½u Claro";"Simples";"Reta";"Nï¿½o";4;0;1;0;2;2;1;4;-20,57445201;-42,20865305;"SPRF-MG";"DEL07-MG";"UOP02-DEL07-MG"
653225;2025-01-04;"sï¿½bado";"18:30:00";"PE";428;22;"CABROBO";"Transitar na contramï¿½o";"Colisï¿½o frontal";"Com Vï¿½timas Fatais";"Plena Noite";"Decrescente";"Nublado";"Simples";"Reta";"Nï¿½o";2;1;0;0;1;0;0;2;-8,48878386;-39,41542596;"SPRF-PE";"DEL05-PE";"UOP03-DEL05-PE"
653227;2025-01-04;"sï¿½bado";"21:00:00";"PR";277;422,8;"CANTAGALO";"Ingestï¿½o de ï¿½lcool pelo condutor";"Colisï¿½o frontal";"Com Vï¿½timas Feridas";"Plena Noite";"Decrescente";"Cï¿½u Claro";"Simples";"Reta";"Nï¿½o";3;0;1;0;1;2;1;4;-25,39207098;-52,10673809;"SPRF-PR";"DEL04-PR";"UOP02-DEL04-PR"
653230;2025-01-04;"sï¿½bado";"22:00:00";"SP";116;53,3;"LORENA";"Ausï¿½ncia de reaï¿½ï¿½o do condutor";"Capotamento";"Com Vï¿½timas Feridas";"Plena Noite";"Decrescente";"Nublado";"Dupla";"Reta";"Sim";4;0;2;0;1;1;2;3;-22,75255433;-45,10741076;"SPRF-SP";"DEL08-SP";"UOP02-DEL08-SP"
653250;2025-01-05;"domingo";"00:45:00";"MG";50;188,6;"UBERABA";"Ausï¿½ncia de reaï¿½ï¿½o do condutor";"Colisï¿½o traseira";"Com Vï¿½timas Feridas";"Plena Noite";"Decrescente";"Cï¿½u Claro";"Dupla";"Aclive;Reta";"Nï¿½o";4;0;0;1;2;1;1;3;-19,84070819;-47,87993327;"SPRF-MG";"DEL13-MG";"UOP01-DEL13-MG"
653270;2025-01-04;"sï¿½bado";"23:40:00";"BA";116;512;"FEIRA DE SANTANA";"Ausï¿½ncia de reaï¿½ï¿½o do condutor";"Colisï¿½o com objeto";"Sem Vï¿½timas";"Plena Noite";"Decrescente";"Cï¿½u Claro";"Dupla";"Curva";"Sim";1;0;0;0;0;1;0;1;-12,22978187;-38,96432161;"SPRF-BA";"DEL02-BA";"UOP01-DEL02-BA"
653279;2025-01-05;"domingo";"06:40:00";"RJ";116;232;"PIRAI";"Ausï¿½ncia de reaï¿½ï¿½o do condutor";"Colisï¿½o transversal";"Com Vï¿½timas Feridas";"Pleno dia";"Decrescente";"Nublado";"Dupla";"Curva;Declive";"Nï¿½o";4;0;2;0;2;0;2;2;-22,65604007;-43,83713888;"SPRF-RJ";"DEL07-RJ";"UOP01-DEL07-RJ"
653284;2025-01-05;"domingo";"04:36:00";"RO";364;277,6;"PRESIDENTE MEDICI";"Acessar a via sem observar a presenï¿½a dos outros veï¿½culos";"Colisï¿½o transversal";"Com Vï¿½timas Fatais";"Plena Noite";"Decrescente";"Ignorado";"Simples";"Reta;Interseï¿½ï¿½o de Vias";"Nï¿½o";3;1;0;0;1;3;0;5;-11,384555;-61,783628;"SPRF-RO";"DEL02-RO";"UOP01-DEL02-RO"
653293;2025-01-05;"domingo";"07:30:00";"RS";386;402;"TRIUNFO";"Pedestre andava na pista";"Atropelamento de Pedestre";"Com Vï¿½timas Feridas";"Pleno dia";"Decrescente";"Cï¿½u Claro";"Simples";"Reta";"Nï¿½o";2;0;0;1;1;0;1;2;-29,762325;-51,585972;"SPRF-RS";"DEL04-RS";"UOP02-DEL04-RS"
653309;2025-01-05;"domingo";"10:00:00";"CE";222;214,8;"FORQUILHA";"Afundamento ou ondulaï¿½ï¿½o no pavimento";"Queda de ocupante de veï¿½culo";"Com Vï¿½timas Feridas";"Pleno dia";"Crescente";"Nublado";"Simples";"Reta";"Nï¿½o";2;0;1;0;0;1;1;2;-3,76728996;-40,28895097;"SPRF-CE";"DEL04-CE";"UOP01-DEL04-CE"
653313;2025-01-05;"domingo";"11:00:00";"MG";116;805;"ALEM PARAIBA";"Ausï¿½ncia de reaï¿½ï¿½o do condutor";"Colisï¿½o lateral mesmo sentido";"Sem Vï¿½timas";"Pleno dia";"Crescente";"Cï¿½u Claro";"Simples";"Reta";"Nï¿½o";2;0;0;0;2;0;0;2;-21,79939622;-42,70870435;"SPRF-MG";"DEL07-MG";"UOP01-DEL07-MG"
653337;2025-01-05;"domingo";"12:30:00";"RS";287;354,4;"JAGUARI";"Velocidade Incompatï¿½vel";"Saï¿½da de leito carroï¿½ï¿½vel";"Com Vï¿½timas Feridas";"Pleno dia";"Decrescente";"Cï¿½u Claro";"Simples";"Declive;Curva;Interseï¿½ï¿½o de Vias";"Sim";2;0;1;0;0;2;1;3;-29,48260578;-54,68942642;"SPRF-RS";"DEL12-RS";"UOP02-DEL12-RS"
653338;2025-01-05;"domingo";"07:30:00";"BA";101;398;"IBIRAPITANGA";"Reaï¿½ï¿½o tardia ou ineficiente do condutor";"Saï¿½da de leito carroï¿½ï¿½vel";"Com Vï¿½timas Feridas";"Pleno dia";"Decrescente";"Cï¿½u Claro";"Simples";"Curva";"Nï¿½o";2;0;1;0;0;1;1;2;-14,07899378;-39,38422488;"SPRF-BA";"DEL05-BA";"UOP03-DEL05-BA"
653349;2025-01-05;"domingo";"14:26:00";"MT";174;478;"COMODORO";"Acumulo de ï¿½gua sobre o pavimento";"Colisï¿½o frontal";"Com Vï¿½timas Feridas";"Pleno dia";"Decrescente";"Chuva";"Simples";"Reta;Declive";"Nï¿½o";4;0;4;0;0;0;4;2;-13,726515;-59,77919903;"SPRF-MT";"DEL04-MT";"UOP02-DEL04-MT"
653351;2025-01-05;"domingo";"14:15:00";"MG";356;279,3;"EUGENOPOLIS";"Velocidade Incompatï¿½vel";"Tombamento";"Com Vï¿½timas Feridas";"Pleno dia";"Decrescente";"Nublado";"Simples";"Curva;Declive";"Nï¿½o";2;0;1;0;0;1;1;2;-21,12514202;-42,254502;"SPRF-MG";"DEL07-MG";"UOP02-DEL07-MG"
653355;2025-01-05;"domingo";"15:50:00";"SC";470;80,2;"RODEIO";"Reaï¿½ï¿½o tardia ou ineficiente do condutor";"Saï¿½da de leito carroï¿½ï¿½vel";"Com Vï¿½timas Fatais";"Pleno dia";"Crescente";"Cï¿½u Claro";"Simples";"Reta;Ponte";"Nï¿½o";4;1;1;0;1;2;1;4;-26,948239;-49,318551;"SPRF-SC";"DEL04-SC";"UOP01-DEL04-SC"
653368;2025-01-05;"domingo";"11:40:00";"BA";20;58;"SAO DESIDERIO";"Reaï¿½ï¿½o tardia ou ineficiente do condutor";"Colisï¿½o lateral sentido oposto";"Com Vï¿½timas Feridas";"Pleno dia";"Decrescente";"Nublado";"Simples";"Reta";"Nï¿½o";5;0;1;0;3;3;1;5;-13;-46;"SPRF-BA";"DEL10-BA";"UOP02-DEL10-BA"
653379;2025-01-05;"domingo";"18:00:00";"BA";101;677;"ITAGIMIRIM";"Reaï¿½ï¿½o tardia ou ineficiente do condutor";"Colisï¿½o lateral mesmo sentido";"Com Vï¿½timas Feridas";"Plena Noite";"Crescente";"Cï¿½u Claro";"Simples";"Reta";"Nï¿½o";5;0;3;0;1;3;3;5;-16,057762;-39,618071;"SPRF-BA";"DEL09-BA";"UOP03-DEL09-BA"
653382;2025-01-05;"domingo";"19:05:00";"MS";267;240;"NOVA ALVORADA DO SUL";"Manobra de mudanï¿½a de faixa";"Colisï¿½o com objeto";"Sem Vï¿½timas";"Plena Noite";"Decrescente";"Cï¿½u Claro";"Simples";"Reta";"Nï¿½o";2;0;0;0;1;1;0;2;-21,48567886;-54,29779898;"SPRF-MS";"DEL02-MS";"UOP01-DEL02-MS"
653385;2025-01-05;"domingo";"20:03:00";"PB";101;3;"MATARACA";"Animais na Pista";"Atropelamento de Animal";"Com Vï¿½timas Feridas";"Plena Noite";"Decrescente";"Cï¿½u Claro";"Dupla";"Reta";"Nï¿½o";4;0;2;0;1;1;2;3;-6,53182311;-35,11546245;"SPRF-PB";"DEL01-PB";"UOP03-DEL01-PB"
653398;2025-01-05;"domingo";"16:15:00";"BA";101;914;"NOVA VICOSA";"Condutor deixou de manter distï¿½ncia do veï¿½culo da frente";"Colisï¿½o traseira";"Com Vï¿½timas Feridas";"Pleno dia";"Crescente";"Nublado";"Simples";"Declive;Reta";"Nï¿½o";3;0;2;0;1;0;2;1;-17,86211322;-39,80415344;"SPRF-BA";"DEL09-BA";"UOP02-DEL09-BA"
653419;2025-01-05;"domingo";"22:00:00";"ES";393;11,2;"MUQUI";"Condutor deixou de manter distï¿½ncia do veï¿½culo da frente";"Colisï¿½o traseira";"Com Vï¿½timas Feridas";"Plena Noite";"Crescente";"Cï¿½u Claro";"Simples";"Declive;Reta";"Nï¿½o";2;0;0;1;1;0;1;2;-20,85189406;-41,24479292;"SPRF-ES";"DEL03-ES";"UOP02-DEL03-ES"
653421;2025-01-05;"domingo";"23:50:00";"BA";324;621;"SALVADOR";"Velocidade Incompatï¿½vel";"Tombamento";"Com Vï¿½timas Feridas";"Plena Noite";"Crescente";"Cï¿½u Claro";"Mï¿½ltipla";"Curva";"Sim";2;0;2;0;0;0;2;1;-12,91233708;-38,45956983;"SPRF-BA";"DEL01-BA";"UOP01-DEL01-BA"
653424;2025-01-06;"segunda-feira";"00:00:00";"PE";232;178;"BELO JARDIM";"Ultrapassagem Indevida";"Colisï¿½o frontal";"Com Vï¿½timas Fatais";"Plena Noite";"Crescente";"Cï¿½u Claro";"Simples";"Reta";"Sim";5;1;1;1;1;2;2;5;-8,34353242;-36,4199731;"SPRF-PE";"DEL03-PE";"UOP02-DEL03-PE"
653430;2025-01-06;"segunda-feira";"03:50:00";"PR";277;173,3;"PALMEIRA";"Transitar na contramï¿½o";"Colisï¿½o frontal";"Com Vï¿½timas Fatais";"Plena Noite";"Decrescente";"Nublado";"Simples";"Declive;Reta";"Nï¿½o";3;1;0;0;1;1;0;3;-25,44058;-49,972164;"SPRF-PR";"DEL08-PR";"UOP02-DEL08-PR"
653453;2025-01-06;"segunda-feira";"07:20:00";"SP";381;65;"MAIRIPORA";"Demais falhas mecï¿½nicas ou elï¿½tricas";"Colisï¿½o lateral mesmo sentido";"Com Vï¿½timas Feridas";"Amanhecer";"Crescente";"Sol";"Dupla";"Declive;Reta";"Nï¿½o";7;0;2;0;4;1;2;6;-23,31495374;-46,58245152;"SPRF-SP";"DEL03-SP";"UOP01-DEL03-SP"
653454;2025-01-06;"segunda-feira";"07:00:00";"BA";116;664;"JEQUIE";"Ultrapassagem Indevida";"Colisï¿½o frontal";"Com Vï¿½timas Feridas";"Pleno dia";"Decrescente";"Cï¿½u Claro";"Simples";"Curva";"Nï¿½o";4;0;2;0;1;1;2;3;-13,73294498;-40,09867203;"SPRF-BA";"DEL03-BA";"UOP01-DEL03-BA"
653468;2025-01-06;"segunda-feira";"06:55:00";"BA";116;891,5;"CANDIDO SALES";"Ultrapassagem Indevida";"Colisï¿½o lateral mesmo sentido";"Com Vï¿½timas Feridas";"Pleno dia";"Crescente";"Cï¿½u Claro";"Simples";"Curva;Declive";"Nï¿½o";6;0;2;0;3;2;2;4;-15,29350898;-41,13824403;"SPRF-BA";"DEL08-BA";"UOP03-DEL08-BA"
653470;2025-01-06;"segunda-feira";"08:40:00";"RJ";101;323;"NITEROI";"Ausï¿½ncia de reaï¿½ï¿½o do condutor";"Colisï¿½o traseira";"Com Vï¿½timas Feridas";"Pleno dia";"Decrescente";"Cï¿½u Claro";"Dupla";"Ponte;Curva";"Nï¿½o";3;0;1;0;2;0;1;3;-22,87438415;-43,12238932;"SPRF-RJ";"DEL02-RJ";"UOP01-DEL02-RJ"
653472;2025-01-06;"segunda-feira";"09:00:00";"SC";470;49,1;"BLUMENAU";"Condutor deixou de manter distï¿½ncia do veï¿½culo da frente";"Engavetamento";"Com Vï¿½timas Feridas";"Pleno dia";"Crescente";"Cï¿½u Claro";"Mï¿½ltipla";"Reta";"Nï¿½o";4;0;1;0;3;0;1;4;-26,860662;-49,065159;"SPRF-SC";"DEL04-SC";"UOP01-DEL04-SC"
653476;2025-01-06;"segunda-feira";"07:40:00";"PR";277;473,8;"NOVA LARANJEIRAS";"Reaï¿½ï¿½o tardia ou ineficiente do condutor";"Tombamento";"Sem Vï¿½timas";"Pleno dia";"Crescente";"Cï¿½u Claro";"Simples";"Curva;Declive";"Nï¿½o";2;0;0;0;1;1;0;2;-25,30354721;-52,55960226;"SPRF-PR";"DEL04-PR";"UOP02-DEL04-PR"
653487;2025-01-06;"segunda-feira";"12:05:00";"RS";386;38,2;"FREDERICO WESTPHALEN";"Acessar a via sem observar a presenï¿½a dos outros veï¿½culos";"Colisï¿½o transversal";"Com Vï¿½timas Feridas";"Pleno dia";"Crescente";"Sol";"Simples";"Reta";"Nï¿½o";2;0;1;0;1;0;1;2;-27,391367;-53,400776;"SPRF-RS";"DEL08-RS";"UOP02-DEL08-RS"
